episode,reward for each episode,average reward for last 100 episodes
246,184.552855,129.746221
247,226.191253,130.035002
248,213.392977,130.393482
249,191.558354,130.817886
250,216.898003,131.210268
251,93.145485,130.037037
252,205.622191,130.812032
253,202.71321,131.143382
254,194.343657,131.876451
255,205.834469,131.789264
256,189.375191,131.64114
257,193.333581,131.312328
258,204.4454,131.300357
259,248.656059,131.70697
260,160.784414,132.686322
261,170.977982,132.882097
262,236.889243,133.188178
263,216.951117,134.389279
264,-10.885381,132.431515
265,215.521303,132.894221
266,206.975758,133.358225
267,216.810122,134.162529
268,203.557768,134.280588
269,220.127729,135.106296
270,181.09492,134.822799
271,193.100834,134.571868
272,186.816059,134.698303
273,202.905152,134.454672
274,172.683735,134.90609
275,207.874157,135.089556
276,205.379643,135.091387
277,200.95862,135.26751
278,217.498593,137.43706
279,187.100761,137.182724
280,27.580522,135.689102
281,185.921113,136.266119
282,214.246135,136.208974
283,195.491634,136.460044
284,-13.811952,136.702038
285,202.769707,136.621484
286,218.976809,136.862379
287,187.169089,138.908373
288,10.098739,139.040882
289,179.391824,141.095997
290,-32.293348,138.891656
291,212.312705,139.1074
292,205.759036,139.26377
293,3.412208,137.417353
294,215.13848,137.95366
295,207.349604,140.274509
296,211.636381,140.576586
297,203.447102,141.254515
298,169.343956,141.560209
299,179.670589,142.42614
300,206.263133,142.893594
301,-8.495364,140.757258
302,163.695897,140.390322
303,168.084446,140.725458
304,196.823832,140.95112
305,176.646158,140.793579
306,161.074597,140.304725
307,200.631401,142.347915
308,-41.134517,142.526022
309,220.905703,143.284145
310,202.175746,145.457957
311,165.185571,147.371228
312,245.342627,150.339942
313,-20.270418,150.464377
314,177.499263,152.410265
315,197.954813,152.504593
316,197.968886,154.581212
317,-50.712771,154.254668
318,195.514505,156.64633
319,188.345106,158.705037
320,211.325182,161.312686
321,209.298511,161.394819
322,213.814918,161.535493
323,215.070465,163.966129
324,-0.524043,163.885771
325,199.051879,164.112107
326,200.542143,166.326801
327,188.2562,168.165975
328,233.453701,170.846595
329,211.69394,173.091037
330,212.854519,173.311272
331,226.343089,173.578779
332,186.641025,173.27867
333,206.597062,173.343282
334,221.178828,173.366801
335,228.545359,175.531873
336,164.013913,175.338581
337,-75.86097,172.716997
338,214.569422,172.922364
339,82.452463,172.011951
340,163.15331,171.675535
341,229.709729,172.056586
342,-56.205125,169.34263
343,218.378254,169.445498
344,-66.199364,167.03363
345,-18.916022,165.13008
346,187.631451,165.318455
347,207.001664,165.540721
348,179.912257,165.082513
349,63.108647,163.594549
350,214.674926,163.823426
351,144.720297,163.108795
352,189.535596,164.063153
353,160.559962,163.616992
354,140.056697,162.996631
355,215.567123,163.206764
356,182.937001,162.980057
357,197.449617,163.060001
358,162.177933,162.75153
359,214.902742,162.855068
360,-243.174694,157.985456
361,215.818053,158.530344
362,114.436258,157.970525
363,221.460346,157.817763
364,208.878013,157.737832
365,217.471432,159.99879
366,209.969877,159.943826
367,181.057822,159.687212
368,215.49645,159.674206
369,216.503155,159.802378
370,177.361115,159.378946
371,17.104217,157.755276
372,182.757634,157.652868
373,168.600985,157.47252
374,-206.725675,153.41677
375,186.338009,153.551961
376,-245.069,149.067375
377,-78.5489,146.256201
378,215.457323,146.399753
379,220.858367,146.433018
380,228.66987,146.844593
381,170.419057,148.258836
382,163.313233,148.034996
383,41.597433,146.325602
384,208.796446,146.457333
385,196.449912,148.539134
386,219.475802,148.704541
387,211.082099,148.626375
388,210.466007,148.857038
389,196.011432,150.697758
390,189.641575,150.79924
391,194.846652,153.048151
392,240.390783,153.326152
393,172.432911,152.99619
394,168.263924,154.628386
395,173.999396,154.221068
396,-206.100524,150.127502
397,205.009522,150.06189
398,192.162902,149.950165
399,199.015008,150.243938
400,-16.393876,148.302706
401,213.690384,148.376243
402,229.794432,150.735548
403,-146.925589,147.660087
404,198.689084,147.963104
405,205.642498,148.050417
406,188.110956,148.16393
407,197.034383,148.519967
408,206.936533,148.582394
409,184.542715,150.816823
410,188.807018,150.499014
411,117.248546,149.65815
412,211.709164,150.11878
413,204.320591,149.712621
414,181.475068,151.710101
415,193.273887,151.866286
416,87.177009,150.769476
417,228.369809,151.070475
418,26.088125,151.83088
419,194.309992,151.818954
420,1.280831,149.966833
421,179.256669,149.649322
422,8.751849,147.663712
423,228.776138,147.811843
424,185.587245,147.51993
425,233.957942,149.841534
426,227.112148,150.119358
427,221.285966,150.324742
428,138.600122,149.833098
429,-175.347038,145.785566
430,143.916735,145.114505
431,229.393693,145.278259
432,233.209363,145.346242
433,-191.136647,141.605869
434,-172.095872,137.856434
435,109.082478,136.746569
436,197.707537,136.441244
437,-169.761041,133.136541
438,211.208585,135.978814
439,187.774577,135.713519
440,-149.8023,133.413967
441,182.964473,133.610117
442,221.063383,133.524509
443,236.631185,136.423879
444,215.531524,136.395693
445,190.160454,138.933909
446,201.792638,141.119144
447,221.445811,141.453939
448,209.99126,141.483539
449,245.829764,142.136188
450,193.531402,143.427502
451,181.502715,143.099064
452,210.526306,143.750609
453,215.81858,144.010837
454,223.386555,144.632882
455,232.743247,145.550571
456,205.031605,145.446259
457,220.202411,145.815223
458,220.248502,146.040955
459,202.443934,146.439628
460,198.752355,146.279723
461,190.576996,150.574294
462,11.701305,148.553336
463,221.018609,149.608607
464,220.446706,149.598571
465,181.552887,149.328025
466,-29.189635,146.885837
467,-10.642871,144.701552
468,226.457517,145.151054
469,186.516797,144.864127
470,151.119209,144.216761
471,241.627179,144.853059
472,178.781156,146.45382
473,-8.081959,144.564319
474,167.13267,144.549782
475,238.078675,148.953785
476,195.717992,149.046656
477,218.053269,153.632025
478,156.378014,155.958034
479,249.680643,156.296879
480,164.962684,155.743456
481,217.790778,155.635743
482,245.434319,156.378468
483,153.682506,156.283114
484,229.206043,158.140625
485,-8.590067,155.988284
486,145.1235,155.480101
487,177.526028,155.064757
488,-29.999484,152.677811
489,232.450416,152.895478
490,205.206373,152.986517
491,-45.36904,150.659679
492,-1.959915,148.711099
493,-28.13378,146.05244
494,191.967761,146.245855
495,146.977962,146.035103
496,227.619516,146.565995
497,-34.870158,148.261345
498,-20.06814,146.032853
499,-24.692593,143.885769
500,205.327382,143.948268
501,190.29188,145.994662
502,201.338615,145.872367
503,217.530533,145.750942
504,-60.55463,146.6061
505,149.947702,146.123512
506,-29.965863,143.790756
507,-29.055034,141.640598
508,200.294172,141.672873
509,76.921274,140.385593
510,161.834538,140.16076
511,216.170972,140.43169
512,192.121691,141.173008
513,30.707788,139.380915
514,239.746318,139.731665
515,165.729941,139.575773
516,-52.577187,137.141604
517,3.103845,136.309196
518,-107.227198,132.986454
519,127.877585,133.99427
520,11.426069,132.183538
521,-94.361176,131.236588
522,213.710407,131.577714
523,0.901241,131.499985
524,205.584759,131.270367
525,212.543815,131.537264
526,144.01094,130.6467
527,238.275243,130.757225
528,214.047381,130.685556
529,28.451531,129.594976
530,239.429656,133.701676
531,247.858738,134.730805
532,159.437918,134.038173
533,194.592629,133.655829
534,-20.462006,135.345677
535,188.071571,138.911692
536,235.205356,140.160433
537,188.204837,140.066347
538,-36.504472,141.385719
539,223.586339,141.508271
540,171.222346,141.344387
541,-22.104789,142.608719
542,139.434704,142.177731
543,-50.835136,139.485667
544,195.674044,139.080151
545,215.343954,139.078293
546,190.102987,139.077724
547,-60.174292,136.483992
548,173.468539,136.00897
549,184.038713,135.752014
550,171.480081,135.015879
551,-80.687168,132.300843
552,-14.38668,130.361344
553,202.917051,130.286005
554,156.370303,129.697408
555,203.667405,129.502169
556,-53.903324,126.664084
557,230.518323,126.916428
558,146.004606,126.181796
559,169.608901,125.680414
560,135.488172,125.017486
561,-73.999122,122.316976
562,-22.992218,120.202429
563,211.346132,122.179111
564,-92.451225,119.075449
565,159.291504,118.469952
566,151.25836,118.170006
567,-2.808779,118.431203
568,98.884336,119.515631
569,-88.349166,116.398733
570,211.909944,116.65015
571,-76.031023,114.401138
572,2.560534,112.034141
573,179.379714,112.040068
574,192.554503,114.026567
575,156.7612,113.92388
576,-115.511252,110.422989
577,181.109801,110.278354
578,191.645224,110.016888
579,149.533215,109.949118
580,-73.877057,106.745576
581,-115.103834,103.97264
582,0.389001,101.820147
583,177.403326,101.146573
584,173.742585,101.345188
585,155.138704,100.611848
586,26.740374,100.961654
587,215.246027,101.655937
588,186.002677,101.739864
589,-55.703476,101.485369
590,142.620048,100.595959
591,-29.575244,98.271389
592,130.388949,100.011567
593,202.244784,102.033396
594,173.292537,104.027716
595,131.543011,103.429451
596,163.890249,103.596899
597,194.963811,103.273575
598,-66.340533,102.961987
599,183.327395,104.975805
600,178.385488,106.986479
601,191.982823,106.854354
602,124.887031,106.206782
603,-110.565423,103.118623
604,184.090762,102.787536
605,183.026927,105.199234
606,-50.517396,103.214432
607,135.520311,104.852909
608,211.785211,107.237465
609,197.339447,107.208211
610,210.674633,108.532501
611,192.025382,108.831421
612,122.721666,107.90618
613,224.695966,108.228698
614,85.891083,108.775067
615,225.65492,108.635548
616,211.806265,109.091749
617,130.587188,110.905258
618,140.796862,112.268555
619,224.185212,115.549866
620,-134.890207,112.948205
621,-6.601617,112.769713
622,188.221534,115.567561
623,-113.186345,112.33096
624,-2.443464,112.297844
625,184.595393,112.090029
626,-158.575828,108.415577
627,-34.052103,106.652576
628,-44.918659,103.848676
629,-149.340483,100.250777
630,150.330919,101.457503
631,195.810106,101.025626
632,-131.47724,97.269825
633,-164.529561,94.062226
634,-115.269887,90.99428
635,-41.190084,90.789052
636,203.261099,90.939443
637,236.88043,90.956028
638,-129.087719,87.814517
639,-15.704232,88.02046
640,-192.88148,83.897017
641,-140.736844,80.808312
642,186.739285,82.876075
643,-264.510783,78.876615
644,-139.066831,78.003034
645,0.020298,76.065868
646,233.953953,76.250125
647,255.480818,76.89743
648,-141.709349,76.090153
649,-51.137137,73.866334
650,186.865298,73.89432
651,-128.906532,70.920195
652,-127.158607,70.460082
653,194.018477,72.523499
654,-26.966892,70.247421
655,1.555446,68.7146
656,185.455474,68.534284
657,-99.016854,68.087616
658,205.220512,67.837142
659,-127.329563,65.130863
660,-118.546942,62.277835
661,-179.727456,59.156888
662,149.959342,61.374299
663,206.621259,63.6477
664,-91.771274,60.646537
665,202.877911,63.570588
666,-97.452171,61.028571
667,-44.640592,59.088978
668,159.577639,60.696764
669,245.653591,62.149925
670,189.282409,64.898753
671,157.067726,64.35576
672,168.043368,66.772338
673,160.965974,68.340709
674,-145.710668,65.121992
675,216.41938,65.358278
676,199.875263,65.78515
677,155.62913,68.469709
678,-132.754853,65.362138
679,158.775898,65.036699
680,-91.222435,62.65298
681,211.481816,65.478315
682,168.756042,68.288809
683,188.032998,70.14667
684,171.125832,70.084517
685,169.342068,70.040947
686,102.248995,69.517287
687,196.042423,71.193545
688,176.515499,70.810074
689,183.417405,70.784477
690,-79.020154,70.553619
691,209.623142,71.217016
692,113.939814,72.637957
693,189.990043,73.228067
694,202.386678,73.229472
695,186.887426,73.364075
696,144.203355,73.489425
697,211.42478,73.960064
698,156.06379,73.574915
699,110.793682,75.328719
700,211.41751,75.606839
701,-63.418205,73.212743
702,184.430887,73.137971
703,244.878241,74.326003
704,183.812412,77.240635
705,169.894514,77.100078
706,164.481062,76.916456
707,-51.430008,76.90742
708,-53.515482,75.035779
709,202.264435,74.941514
710,217.848875,75.144577
711,142.656254,74.471128
712,177.168134,74.324026
713,182.087416,74.911806
714,195.867201,74.626373
715,215.447287,75.909107
716,159.357788,75.2527
717,149.92362,74.640001
718,185.308302,75.181794
719,157.48733,75.347046
720,5.50362,73.181882
721,177.218728,76.272069
722,186.853141,78.187463
723,2.417565,76.34782
724,212.602294,79.57345
725,202.081261,81.598447
726,204.662986,81.797136
727,231.241726,85.656716
728,252.451964,88.49339
729,225.554268,91.17134
730,13.569534,92.78431
731,205.824382,93.33375
732,193.38871,93.309776
733,235.086098,96.939116
734,180.936366,100.359571
735,232.306085,103.800917
736,149.287043,105.686829
737,88.674584,104.552309
738,115.813751,103.353629
739,-98.860483,103.652909
740,15.865275,103.965478
741,-37.184776,105.50703
742,202.653061,108.90693
743,190.706257,108.946207
744,-76.680333,110.805914
745,38.438224,112.56339
746,213.60997,114.678139
747,-98.229114,111.389198
748,237.308405,111.209273
749,-75.600562,111.863815
750,157.147067,113.926035
751,154.185784,113.602476
752,124.019569,116.106695
753,182.598519,119.173597
754,-80.309338,116.45748
755,170.217148,118.409797
756,150.677477,119.886253
757,176.023952,119.792871
758,241.571358,123.165032
759,199.690741,123.110282
760,149.824589,125.854382
761,194.883769,128.957657
762,62.01549,131.351151
763,194.871301,131.795824
764,186.419059,131.595802
765,160.297484,134.091532
766,189.371529,133.957806
767,193.815049,136.84164
768,239.678087,139.656676
769,191.300085,139.97076
770,181.526031,139.335834
771,201.021421,139.452061
772,214.377673,140.019487
773,184.881003,140.186196
774,254.776693,141.115015
775,228.935956,144.824387
776,212.750373,144.788061
777,175.897553,144.550657
778,172.45963,144.717296
779,-18.677037,145.846779
780,195.128577,146.206707
781,-36.014788,146.753317
782,19.72001,144.854686
783,-92.501407,142.267978
784,222.773954,142.611948
785,223.651173,143.132001
786,188.847369,143.325123
787,197.518783,144.268388
788,215.825325,144.464258
789,195.898321,144.656167
790,223.660506,145.054614
791,210.379968,147.919962
792,200.548252,147.830111
793,182.833323,148.512225
794,206.253369,148.673248
795,192.840613,148.578733
796,210.450476,148.81203
797,153.550147,148.904573
798,202.276203,148.813993
799,168.440725,148.936537
800,-16.759425,147.673635
801,200.674043,147.567264
802,214.773586,150.321638
803,228.621462,150.759168
804,190.83472,150.224084
805,240.848129,150.788794
806,220.931778,151.294113
807,216.984518,151.81395
808,142.795488,153.736974
809,209.258701,156.338699
810,246.141,156.77312
811,186.586342,156.46359
812,202.300364,157.054126
813,218.965968,157.467966
814,203.921449,157.684145
815,163.612874,157.364795
816,186.117492,157.074401
817,146.120408,156.943338
818,157.057068,157.013966
819,205.715046,157.216013
820,180.527843,157.444137
821,187.61662,159.247236
822,194.358946,159.416941
823,213.820091,159.68394
824,162.245169,161.266392
825,263.744592,161.772751
826,223.490983,161.984729
827,183.565509,161.775843
828,90.412612,160.381495
829,-46.836552,157.418242
830,180.74808,156.974617
831,223.06891,159.048868
832,184.604456,158.83877
833,178.031609,158.686719
834,187.194309,158.212543
835,138.115858,157.788578
836,198.541437,157.454274
837,213.395042,158.089007
838,-35.151361,156.863007
839,166.395723,157.363819
840,135.841062,159.687597
841,-47.969083,159.055573
842,-87.128793,158.561078
843,143.286515,157.973291
844,91.163741,156.987721
845,221.578003,159.940774
846,-64.820574,158.91841
847,231.539705,159.095932
848,200.097147,162.049657
849,201.316776,161.693304
850,178.033128,164.204529
851,229.115001,164.917083
852,196.865261,165.339652
853,184.703599,165.940484
854,204.92172,166.161506
855,215.130357,169.086651
856,151.313267,168.899484
857,-41.661685,166.995136
858,183.059809,167.064798
859,176.364863,166.419189
860,192.053295,166.343571
861,141.120127,166.257388
862,184.257137,166.152174
863,175.939457,167.280134
864,217.686399,167.506026
865,176.257948,167.405421
866,201.8681,167.817011
867,213.623051,168.057125
868,214.05081,168.257479
869,205.412403,167.918215
870,185.969469,167.865437
871,175.444395,167.805222
872,219.165247,167.984864
873,231.1388,168.150816
874,265.847965,168.952469
875,190.91151,168.320141
876,124.184183,167.282994
877,282.338655,167.971987
878,210.274196,168.31235
879,193.014195,168.51586
880,221.044118,170.889337
881,230.65727,171.241107
882,206.921772,173.646419
883,213.74498,175.567458
884,222.272837,178.684035
885,188.834252,178.347998
886,224.28472,178.354271
887,205.826126,178.522378
888,202.498149,178.571678
889,185.775346,178.274154
890,207.577944,178.389793
891,212.799337,178.282257
892,201.520762,178.194542
893,218.110253,178.368423
894,173.803736,178.279022
895,198.778963,178.205018
896,255.374714,178.824167
897,224.087562,178.959188
898,193.956384,179.359249
899,168.142774,179.021295
900,225.588435,179.587114
901,204.945453,181.782211
902,222.333418,181.996661
903,261.796974,182.462239
904,242.214988,182.596828
905,217.973527,182.865529
906,148.360421,181.949809
907,205.423728,181.796264
908,241.232128,182.03634
909,160.403733,182.210679
910,147.459291,181.598803
911,193.49524,181.077558
912,216.99561,181.37864
913,253.211918,181.882715
914,232.336933,182.015101
915,149.151921,181.472828
916,220.44353,182.035508
917,191.290683,182.086728
918,138.545215,182.011726
919,225.298505,182.687383
920,236.54009,182.992582
921,196.915313,183.154834
922,173.782338,183.017861
923,191.992397,182.99443
924,255.156113,183.403697
925,234.957076,184.123617
926,77.659184,182.281187
927,242.119959,182.465633
928,235.248661,182.977347
929,199.354271,184.055977
930,240.631354,186.902194
931,237.749168,187.466562
932,236.956142,187.604059
933,216.405903,187.918925
934,206.442806,188.200224
935,210.012906,188.42615
936,162.17332,188.664343
937,229.931464,188.975135
938,258.445521,189.42118
939,255.230742,192.29625
940,224.732369,192.873841
941,255.961775,194.063155
942,227.371526,196.789299
943,235.565365,199.984291
944,250.590868,201.04671
945,220.401645,202.326293
946,209.098324,202.202732
947,194.820354,204.773435
948,181.556779,204.278554
949,251.491099,204.787405
950,255.195763,205.32086
951,229.008274,205.825565
952,241.310917,205.946316
953,260.374938,206.575125
954,180.553252,206.534033
955,249.240467,206.972832
956,185.240579,206.676894
957,177.365269,206.934834
958,202.117821,209.348493
959,216.745194,209.682011
960,261.978789,210.529674
961,191.729715,210.52647
962,193.282028,211.042925
963,184.918674,211.049475
964,236.210196,211.646215
965,232.51906,211.793073
966,193.801835,211.966775
967,223.285792,212.178831
968,228.698513,212.328093
969,197.225428,212.161505
970,227.871287,212.38387
971,255.04781,213.067814
972,169.417507,213.008142
973,204.059826,212.858583
974,263.024444,213.174283
975,191.574969,212.438907
976,209.524115,212.62319
977,225.226604,213.62361
978,200.092784,212.809294
979,214.247566,212.848635
980,211.511441,213.031776
981,220.31425,213.024549
982,219.035864,212.909486
983,271.892751,213.552763
984,107.210965,212.497971
985,233.644941,212.610566
986,258.744183,213.302743
987,207.43051,213.13587
988,214.585336,213.222595
989,237.812315,213.57224
990,259.482484,214.302014
991,218.31502,214.408321
992,244.16869,214.718909
993,235.84496,215.058752
994,170.585107,214.588206
995,171.72964,214.567671
996,189.432384,214.47513
997,202.766684,213.954259
998,251.299973,214.223689
999,190.720644,214.191652
1000,201.515326,214.522073
1001,190.719813,214.176839
1002,206.914705,214.196337
1003,203.000693,214.004924
1004,215.889201,213.550391
1005,187.150978,213.005203
1006,234.830479,213.172103
1007,239.753988,214.07699
1008,224.553003,214.266389
1009,213.305822,213.989891
1010,213.45078,214.515109
1011,193.880484,214.974725
1012,240.45433,215.439666
1013,191.024189,215.182524
1014,210.060567,214.755283
1015,230.439715,214.736498
1016,260.432382,215.838285
1017,182.580345,215.463402
1018,189.342989,215.444118
1019,223.117661,216.281469
1020,235.44191,216.381899
1021,219.269576,216.210903
1022,202.525167,216.266446
1023,242.265935,216.944502
1024,155.168583,216.57991
1025,246.102611,216.490271
1026,221.410595,216.356147
1027,194.782028,217.51578
1028,188.239152,216.982306
1029,220.607552,216.837345
1030,201.808262,216.861642
1031,253.326096,216.987332
1032,197.156559,216.585425
1033,202.596653,216.245232
1034,188.591199,215.969839
1035,221.078641,216.114748
1036,226.351148,216.276513
1037,206.533986,216.715728
1038,239.136689,216.806869
1039,192.708644,216.156008
1040,212.517742,215.733107
1041,226.72785,215.752865
1042,220.239001,215.399174
1043,185.866006,214.988228
1044,229.859482,214.931734
1045,223.093903,214.659487
1046,216.539173,214.621245
1047,185.944182,214.391996
1048,244.288853,214.881783
1049,205.318631,215.117049
1050,185.467731,214.463352
1051,177.322102,213.692326
1052,192.019017,213.326095
1053,217.020651,213.085598
1054,183.977445,212.329187
1055,254.237474,213.058734
1056,237.171006,212.939234
1057,209.521534,213.17964
1058,259.038634,213.988287
1059,234.520681,214.309107
1060,176.85701,213.914175
1061,226.69241,213.564804
1062,215.472473,213.799881
1063,220.325657,214.06764
1064,239.026064,214.603357
1065,252.16959,214.761371
1066,211.01567,214.548466
1067,216.484106,214.773043
1068,250.510597,215.042595
1069,212.835295,214.885534
1070,221.168868,215.122597
1071,254.70532,215.388281
1072,253.052199,215.368522
1073,202.319122,215.694281
1074,-62.276154,213.057291
1075,221.833106,212.649456
1076,214.571674,212.877146
1077,166.787863,212.454015
1078,197.294034,212.177455
1079,250.894485,212.680442
1080,240.774969,212.943089
1081,187.427045,212.70463
1082,204.938114,212.552391
1083,226.678144,212.628057
1084,199.299293,211.90931
1085,167.502636,212.506257
1086,196.999669,212.143433
1087,209.606421,211.65692
1088,185.985023,211.444589
1089,211.481283,211.413856
1090,177.452034,210.816229
1091,215.864626,210.384369
1092,239.314935,210.592289
1093,148.291699,209.643012
1094,191.72226,209.206154
1095,206.55154,209.562257
1096,188.325128,209.726569
1097,178.704862,209.620355
1098,237.377809,209.96304
1099,211.956151,209.573497
1100,145.128826,209.122093
1101,116.430298,208.279667
1102,218.27883,208.552529
1103,207.506596,208.558389
1104,191.054753,208.440112
1105,250.649904,208.784278
1106,199.335906,208.90492
1107,181.560302,208.377493
1108,205.330142,208.036663
1109,219.230092,207.983961
1110,214.483918,207.995625
1111,165.229661,207.518188
1112,215.951907,207.736717
1113,176.328504,207.101808
1114,182.175512,207.014197
1115,221.128363,207.123779
1116,210.578863,206.927137
1117,233.666671,206.66213
1118,207.002975,206.903938
1119,240.295089,207.408415
1120,188.553772,207.066198
1121,170.236608,206.420601
1122,183.597011,206.067407
1123,219.949013,206.239921
1124,234.412502,206.162164
1125,242.266883,207.024523
1126,193.319097,206.501914
1127,195.711382,206.247467
1128,219.195121,206.48918
1129,198.302408,206.588816
1130,207.922389,206.463221
1131,245.260697,206.893443
1132,229.886924,206.661372
1133,179.512655,206.48668
1134,205.718894,206.517593
1135,190.503824,206.53653
1136,232.260672,206.647243
1137,227.310616,206.656743
1138,232.844416,206.917242
1139,248.162849,207.00661
1140,202.105527,207.099649
1141,246.784313,207.438921
